R_DEF: Internal format may change without notice
local
array languages
color azul
color blanco
color grisClaro
color grisOscuro
color morado
color negro
color rojo
drawable ajustes
drawable ajustes_seleccionado
drawable avion
drawable borde_fondo
drawable borde_simple
drawable boton_perso_azul
drawable boton_perso_rojo
drawable calendario
drawable calendario_seleccionado
drawable cerrar_sesion
drawable chat
drawable chat_seleccionado
drawable edittext_personalizado
drawable flecha
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable lupa
drawable lupa_seleccionada
drawable spinner_borde
drawable spinner_personalizado
drawable switch_thumb
drawable switch_track
font alkatrabariablefontwght
font dmseriftextitalic
font dmseriftextregular
id RVEvento
id RVReserva
id ajustes
id btnCambiar
id btnCancelar
id btnCerrar
id btnContra
id btnCrear
id btnEnviar
id btnIniciar
id btnReservar
id btnSalir
id chat
id contra
id evento
id fragment_container
id imgAjustes
id imgChat
id imgEvento
id imgReserva
id lblAjustes
id lblChat
id lblContra
id lblDescripcion
id lblEntradas
id lblEntradasDispo
id lblEvento
id lblFechFinal
id lblFechaInicio
id lblInicio
id lblNombre
id lblNombreEvento
id lblPrecio
id lblRegister
id lblReserva
id lblSala
id lblTipo
id lblTitulo
id login
id messageText
id navbar
id register
id registroLayout
id reserva
id rvMensajes
id spIdioma
id spSala
id spTipo
id spinnerText
id swModo
id topbar
id txtApellidos
id txtCantidad
id txtConfirmar
id txtContra
id txtCorreo
id txtDescripcion
id txtEntradas
id txtFechaEvento
id txtFechaFinal
id txtFechaInicio
id txtMensaje
id txtNombre
id txtNombreEvento
id txtNueva
id txtPrecio
id txtTipoEvento
layout activity_ajustes
layout activity_chat
layout activity_contra
layout activity_eventos
layout activity_login
layout activity_register
layout activity_reservas
layout fragment_cancelar_reserva
layout fragment_cantidad
layout fragment_conf_cancelar
layout fragment_crear_evento
layout fragment_eventos
layout fragment_reservar_eventos
layout fragment_reservas
layout item_evento
layout item_mensaje
layout item_spinner
layout navbar
layout topbar
mipmap ic_launcher
mipmap ic_launcher_round
string ajustes
string apellidos
string app_name
string buscar
string cambiar
string cancelar
string cancelarReserva
string cerrar
string chat
string claro
string conf_cambios
string conf_contra
string contra
string correo
string crear
string cuenta
string datos
string descripcion
string disponibles
string entradas
string eventos
string fechaFinal
string fechaInicio
string filtro
string generales
string hello_blank_fragment
string iniciar
string mensaje
string nombre
string nombre_evento
string nueva
string olvidado
string oscuro
string precio
string registrar
string reservar
string reservas
string sala
string tipo
string total
style Base.Theme.CulturApp
style Theme.CulturApp
xml backup_rules
xml data_extraction_rules
